version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 384 ciObject found
instanceKlass java/awt/EventQueue
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/geom/AreaIterator
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/geom/QuadCurve2D
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Acos
instanceKlass sun/awt/geom/Edge
instanceKlass java/util/Vector$1
instanceKlass sun/awt/geom/ChainEnd
instanceKlass sun/awt/geom/CurveLink
instanceKlass sun/awt/geom/AreaOp$1
instanceKlass sun/awt/geom/AreaOp
instanceKlass java/awt/geom/Area
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass java/security/DomainCombiner
instanceKlass org/jdesktop/core/animation/timing/Animator$3
instanceKlass org/jdesktop/core/animation/timing/Animator$4
instanceKlass org/jdesktop/core/animation/timing/Animator$2
instanceKlass org/jdesktop/core/animation/timing/Animator
instanceKlass org/jdesktop/core/animation/timing/TimingSource$TickListener
instanceKlass org/jdesktop/core/animation/timing/KeyFrames
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorRoundRectangle2D
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorRectangle2D
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorQuadCurve2D
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorPoint2D
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorLine2D
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorEllipse2D
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorDimension2D
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorCubicCurve2D
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorColor
instanceKlass org/jdesktop/swing/animation/timing/evaluators/EvaluatorArc2D
instanceKlass org/jdesktop/core/animation/timing/evaluators/EvaluatorDouble
instanceKlass org/jdesktop/core/animation/timing/evaluators/EvaluatorFloat
instanceKlass org/jdesktop/core/animation/timing/evaluators/EvaluatorLong
instanceKlass org/jdesktop/core/animation/timing/evaluators/EvaluatorInteger
instanceKlass org/jdesktop/core/animation/timing/evaluators/EvaluatorShort
instanceKlass org/jdesktop/core/animation/timing/evaluators/EvaluatorByte
instanceKlass org/jdesktop/core/animation/timing/Evaluator
instanceKlass org/jdesktop/core/animation/timing/evaluators/KnownEvaluators
instanceKlass org/jdesktop/core/animation/timing/interpolators/LinearInterpolator
instanceKlass org/jdesktop/core/animation/timing/KeyFrames$Frame
instanceKlass org/jdesktop/core/animation/timing/KeyFrames$Builder
instanceKlass org/jdesktop/core/animation/timing/interpolators/SplineInterpolator$LengthItemBase
instanceKlass org/jdesktop/core/animation/timing/interpolators/SplineInterpolator$Point2D
instanceKlass org/jdesktop/core/animation/timing/interpolators/SplineInterpolator
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/jdesktop/core/animation/timing/Animator$Builder
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass rojeru_san/efectos/MaterialIcons
instanceKlass rojeru_san/efectos/MaterialColor
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass com/sun/java/swing/plaf/windows/WindowsButtonUI$1
instanceKlass com/sun/java/swing/plaf/windows/WindowsGraphicsUtils
instanceKlass sun/java2d/pipe/SpanClipRenderer$SCRcontext
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass sun/awt/geom/Curve
instanceKlass RSMaterialComponent/RSButtonShape$1
instanceKlass Vista/Login$11
instanceKlass javax/swing/plaf/nimbus/ImageCache
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$LinkProperty
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$NimbusProperty
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$2
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass javax/swing/plaf/nimbus/AbstractRegionPainter
instanceKlass javax/swing/Painter
instanceKlass sun/swing/plaf/WindowsKeybindings
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass  @bci com/formdev/flatlaf/util/JavaCompatibility drawStringUnderlineCharAt (Ljavax/swing/JComponent;Ljava/awt/Graphics;Ljava/lang/String;III)V 200 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ebb9118c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ebb9118800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ebb9118400
instanceKlass com/formdev/flatlaf/util/JavaCompatibility
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$PainterBorder
instanceKlass javax/swing/plaf/BorderUIResource
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass javax/swing/plaf/nimbus/State
instanceKlass javax/swing/plaf/nimbus/NimbusIcon
instanceKlass javax/swing/plaf/synth/SynthIcon
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass javax/swing/plaf/nimbus/AbstractRegionPainter$PaintContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyPainter
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$DerivedFont
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x000001ebb913cd70
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass javax/swing/JSpinner$DisabledAction
instanceKlass sun/java2d/marlin/Curve
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass sun/java2d/ReentrantContext
instanceKlass java/awt/geom/Line2D
instanceKlass java/awt/Adjustable
instanceKlass com/formdev/flatlaf/util/HiDPIUtils
instanceKlass  @bci com/formdev/flatlaf/icons/FlatWindowAbstractIcon paintIcon (Ljava/awt/Component;Ljava/awt/Graphics2D;)V 21 <appendix> member <vmtarget> ; # com/formdev/flatlaf/icons/FlatWindowAbstractIcon$$Lambda+0x000001ebb9115580
instanceKlass  @cpi com/formdev/flatlaf/icons/FlatWindowAbstractIcon 96 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ebb9118000
instanceKlass com/formdev/flatlaf/util/HiDPIUtils$Painter
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$3
instanceKlass javax/swing/event/ListDataListener
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle$Part
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass javax/swing/plaf/synth/Region
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass javax/swing/plaf/synth/SynthGraphicsUtils
instanceKlass javax/swing/plaf/synth/SynthStyle
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$DefaultsListener
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$ColorTree$Node
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$ColorTree
instanceKlass  @bci com/formdev/flatlaf/ui/FlatTitlePane updateNativeTitleBarHeightAndHitTestSpots ()V 585 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatTitlePane$$Lambda+0x000001ebb9115128
instanceKlass  @cpi com/formdev/flatlaf/ui/FlatTitlePane 965 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ebb910bc00
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$DefaultsListener
instanceKlass javax/swing/plaf/synth/SynthLookAndFeel$Handler
instanceKlass javax/swing/plaf/synth/SynthStyleFactory
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/SplashScreen
instanceKlass sun/font/SunFontManager$3
instanceKlass java/io/RandomAccessFile$1
